node1,node2
4286,30571
4286,13740
4286,46205
4286,19580
4286,32659
4286,21455
4286,5286
4286,4463
4286,24054
4286,43547
4296,44214
4296,11993
4308,40700
4308,38978
4310,28333
4310,32922
4310,17611
4310,8561
4310,11208
4310,20863
4310,20767
4310,37087
4310,40597
4310,23128
4310,27893
4310,18068
4310,1385
4310,43357
4310,29627
4310,36760
4310,38179
4312,37142
4312,7840
4312,45905
4312,46375
4312,16344
4312,8030
4312,46275
4312,25925
4312,8152
4312,20838
4312,26886
4312,25103
4312,37971
4312,20719
4312,34841
4312,5612
4312,40214
4312,15427
4312,24753
4312,42374
4315,32597
4315,45741
4315,43597
4315,43746
4315,10600
4315,46497
4315,24343
4315,22443
4315,17401
4315,18534
4315,5485
4315,27815
4315,30816
4315,4360
4315,31865
4315,37907
4319,36468
4320,35338
4320,8955
4320,23076
4320,28563
4320,31773
4320,10079
4320,7983
4320,27748
4320,9542
4320,32582
4320,16952
4320,25723
4320,14208
4320,46733
4320,29205
4320,12464
4323,46660
4323,16564
4323,18875
4323,10184
4323,25440
4323,35377
4323,37850
4323,23362
4323,35573
4323,7276
4326,25947
4326,16174
4326,38299
4326,4454
4326,9820
4326,12399
4328,9650
4331,14754
4331,31112
4331,32646
4331,45519
4331,15799
4335,39423
4335,30059
4335,6696
4335,35878
4335,33515
4335,37836
4335,17790
4335,47007
4338,47537
4338,9794
4338,8716
4338,31610
4338,35230
4338,21136
4338,5995
4338,33696
4338,21646
4338,31144
4338,45243
4338,15828
4338,7425
4338,32867
4338,14632
4338,34094
4338,33275
4338,30427
4338,47000
4338,41110
4338,23589
4338,22006
4338,40823
4338,24219
4338,13823
4338,12907
4338,8695
4338,47048
4338,27275
4338,12481
4338,15851
4338,34299
4338,5293
4338,41026
4338,25391
4338,13721
4338,25507
4338,30410
4338,42273
4338,26200
4338,4939
4338,31455
4338,11410
4338,15614
4338,24567
4338,5457
4338,27615
4338,29634
4338,19934
4338,19070
4338,20933
4338,29163
4338,28624
4338,8319
4338,16724
4338,9293
4338,26257
4338,8952
4338,13905
4338,29932
4350,16165
4350,43899
4350,42749
4350,21170
4350,11768
4350,28333
4350,33095
4350,5356
4350,22212
4350,36970
4350,11477
4350,13231
4350,22104
4350,12346
4350,22244
4350,21479
4350,24211
4350,42461
4350,4450
4350,44919
4350,9629
4350,22842
4350,38140
4350,28212
4350,36664
4350,28983
4350,17616
4354,18111
4354,34720
4354,28339
4354,43575
4354,22884
4354,19931
4354,20064
4354,1598
4354,16479
4354,40093
4354,16298
4354,37361
4354,20126
4354,19111
4357,27690
4357,37689
4357,30613
4357,43025
4357,30984
4357,29785
4357,33422
4357,28788
4357,18014
4357,37292
4357,10300
4357,6038
4357,6481
4357,41584
4357,34150
4357,34741
4357,38301
4357,37600
4357,13765
4357,7273
4357,40804
4357,27237
4357,24805
4357,23076
4360,22443
4360,42890
4360,22342
4360,17999
4360,27477
4360,42090
4360,34468
4360,26484
4360,31457
4360,13016
4360,20058
4360,33026
4360,5232
4360,3895
4360,7471
4360,23773
4360,35092
4369,46759
4369,28683
4369,41689
4369,33136
4369,21832
4369,16654
4369,12346
4370,1131
4370,37237
4370,27995
4370,5864
4370,14533
4370,16298
4373,40385
4373,18384
4373,19987
4373,14499
4373,10829
4373,36796
4373,46167
4373,29247
4373,6989
4373,16135
4373,18580
4373,13089
4377,29732
4377,35513
4378,10481
4378,24355
4378,22274
4378,41583
4378,21488
4382,6064
4383,47381
4383,5536
4383,33839
4383,39093
4383,33739
4383,14753
4383,26684
4383,18077
4383,47053
4383,40163
4383,21322
4383,20089
4383,13494
4383,38778
4383,16059
4383,27294
4383,13713
4384,38747
4384,4229
4384,25327
4384,24709
4384,8685
4384,11047
4384,28422
4384,23958
4391,17021
4394,37955
4394,8358
4394,32405
4400,37533
4400,20617
4400,26537
4400,35114
4400,7315
4400,11997
4401,21038
4401,14424
4401,34669
4401,31650
4401,9749
4401,28223
4401,8774
4401,37378
4401,8678
4402,6474
4402,35829
4402,25973
4403,44739
4403,22857
4403,22683
4404,45985
4404,43287
4404,42767
4404,16228
4404,21749
4404,40661
4404,12095
4404,25336
4404,41922
4404,21350
4404,35064
4406,33517
4406,11447
4406,27647
4406,38841
4406,39324
4410,21716
4410,28521
4410,15665
4410,21996
4410,22521
4410,35568
4411,33363
4411,39661
4411,19106
4411,40253
4411,35871
4411,31095
4411,31815
4411,1579
4411,6798
4411,23505
4411,11000
4411,16856
4411,27685
4411,44737
4411,35776
4411,20504
4411,16741
4411,27296
4411,11216
4411,38258
4411,22208
4411,17747
4411,37064
4411,9314
4411,19528
4411,38303
4411,17154
4411,8552
4411,11692
4411,6442
4411,34980
4411,4292
4411,18202
4411,44024
4411,4969
4411,20265
4411,38464
4411,45624
4411,17339
4411,5769
4411,33483
4411,24105
4411,18800
4411,2094
4411,35289
4411,10886
4411,14875
4411,20018
4411,606
4411,17377
4411,24378
4411,36258
4411,9945
4411,24452
4411,20927
4411,11107
4411,5085
4412,13926
4412,10865
4412,36365
4412,11688
4412,11010
4412,12186
4412,34543
4414,13053
4414,38667
4414,46304
4414,36468
4418,39116
4418,9866
4418,39889
4418,28351
4418,15498
4418,45141
4418,6485
4418,33335
4418,5463
4418,20227
4418,20860
4418,8952
4429,2549
4429,10593
4429,37528
4430,32364
4430,18204
4430,10887
4431,19628
4431,25282
4431,37218
4431,41801
4431,32644
4431,32230
4433,6900
4433,37841
4433,22745
4433,19540
4433,44011
4433,36048
4433,39978
4433,32865
4434,42932
4434,5269
4434,14539
4434,36748
4434,20050
4434,27680
4434,21838
4434,21718
4434,34407
4434,16249
4434,46903
4434,38540
4434,7237
4434,10137
4434,37295
4434,25330
4434,37198
4434,45672
4434,17382
4434,13620
4434,34876
4439,39957
4439,32358
4439,9794
4440,20362
4440,10513
4440,11020
4440,20991
4440,30906
4442,47448
4445,22312
4445,29004
4445,42334
4445,21777
4445,33113
4445,24147
4445,41392
4445,22484
4445,16659
4445,10011
4447,39229
4447,29153
4447,9237
4447,21307
4449,17849
4449,25718
4449,23155
4449,37292
4449,27784
4449,16756
4449,17204
4449,13235
4449,32582
4449,18944
4450,37902
4450,46998
4450,29856
4450,24968
4450,47246
4450,16666
4450,18676
4450,42856
4450,38088
4450,33478
4450,25088
4450,33133
4450,27369
4452,3496
4463,34094
4463,39752
4463,24054
4463,20984
4463,13740
4463,40437
4463,2648
4463,8775
4463,17356
4463,14930
4463,17008
4463,13316
4463,43547
4463,46205
4464,9626
4464,6023
4464,20838
4467,25212
4467,14130
4467,17301
4473,29954
4473,23880
4475,37531
4477,41497
4477,10640
4477,30797
4477,21193
4477,10169
4477,39893
4477,41288
4477,17897
4477,33647
4477,35230
4479,14567
4479,44980
4480,17235
4480,34661
4480,37383
4480,14849
4480,33813
4480,35176
4480,39619
4484,11929
4484,39809
4484,30070
4484,20560
4484,46868
4484,8939
4484,24111
4484,8244
4484,25440
4484,40670
4484,37094
4484,11940
4484,20032
4484,18251
4484,23625
4484,21363
4484,6605
4484,13889
4484,22401
4484,14021
4488,37422
4488,11477
4496,29806
4496,9692
4496,45985
4499,47330
4499,33892
4499,18958
4499,6371
4499,31302
4499,9662
4499,31381
4499,9146
4499,5685
4499,18457
4499,7060
4499,44485
4503,23831
4503,5262
4503,24814
4504,38696
4504,29653
4504,16010
4504,34287
4504,7066
4504,29212
4507,34288
4507,44383
4507,28357
4507,38449
4507,44980
4507,43342
4508,17566
4508,34636
4508,15059
4508,6361
4508,42801
4508,37322
4508,43944
4508,34859
4508,15912
4508,35998
4508,4676
4508,13785
4508,44385
4508,40172
4508,28517
4508,5960
4508,30777
4508,5693
4508,14185
4508,29587
4508,24417
4508,9485
4508,11326
4508,5108
4508,45735
4508,41985
4508,2660
4512,35878
4512,28325
4512,32443
4512,22476
4512,45919
4512,17790
4514,41501
4514,20934
4514,38271
4514,21366
4514,21749
4519,21322
4520,23013
4520,27264
4520,37709
4520,39996
4521,16991
4521,40609
4521,44805
4521,24417
4524,41747
4524,31171
4524,6972
4527,24362
4527,30176
4527,21739
4537,28222
4537,30751
4537,37790
4537,22653
4537,36604
4537,41431
4537,36202
4537,46235
4537,17453
4537,5079
4537,24637
4537,35159
4537,37908
4537,27726
4537,46586
4537,15058
4537,25516
4537,45054
4537,37697
4537,32229
4539,37459
4539,27573
4539,40375
4539,5314
4539,31741
4539,36243
4539,14706
4539,4627
4539,7873
4539,22483
4539,13324
4539,46854
4539,6356
4539,20904
4539,47133
4539,17780
4539,8427
4539,20586
4539,27665
4539,42199
4539,9570
4539,39895
4539,942
4539,36373
4539,18920
4539,35284
4539,37846
4540,4900
4540,14849
4544,33081
4544,22639
4545,41792
4545,9664
4545,29394
4545,28145
4545,27634
4545,36649
4545,11219
4545,7690
4545,12402
4545,7883
4545,20093
4545,31587
4545,16020
4545,8198
4545,37410
4545,13438
4545,32484
4545,14739
4545,8294
4545,26248
4545,14168
4545,4722
4545,23948
4545,11717
4546,8228
4546,11941
4555,23980
4555,28391
4555,4679
4555,36235
4555,14563
4555,10995
4555,14038
4555,16516
4555,41630
4555,27979
4555,19809
4555,20229
4555,16624
4555,24858
4556,41182
4559,13295
4559,23604
4559,6469
4562,30584
4562,43947
4562,42651
4562,45041
4562,20420
4562,27203
4562,7597
4562,27775
4562,22230
4562,14380
4562,30906
4564,19520
4564,47319
4564,21545
4564,17416
4564,44423
4564,29800
4564,25311
4564,41628
4564,29998
4564,32368
4564,36997
4564,27589
4564,28145
4564,7425
4565,36799
4565,28563
4568,33402
4568,42651
4571,43451
4571,42752
4571,36439
4571,35950
4576,23341
4576,12627
4576,31713
4576,5356
4577,25684
4577,30319
4577,8152
4578,19838
4578,34636
4578,5052
4578,19764
4578,27158
4578,32153
4578,15717
4578,7983
4582,43009
4582,21303
4582,13008
4582,27835
4582,5798
4582,35413
4582,17185
4582,46247
4582,47232
4588,10640
4592,47505
4592,34965
4592,6774
4592,7047
4592,16786
4592,31735
4592,24099
4592,31769
4592,8680
4592,5981
4592,20508
4592,12577
4592,15019
4592,31528
4596,13640
4596,6755
4596,25399
4596,38613
4598,42738
4598,40570
4598,31187
4598,42724
4598,28002
4598,20745
4598,24527
4598,6336
4601,14185
4602,46187
4602,42095
4602,24089
4602,15168
4602,35761
4602,29596
4602,29046
4605,45885
4605,42142
4605,24577
4605,14620
4605,6788
4605,18381
4605,8774
4608,17835
4608,14875
4609,15211
4609,46239
4609,28952
4609,27309
4609,14666
4609,18560
4609,45276
4609,44530
4609,46247
4609,8458
4609,4828
4609,29653
4610,35471
4610,19029
4610,43101
4610,24219
4611,7589
4611,12325
4611,9315
4611,10332
4611,10810
4611,43883
4611,7273
4612,27515
4612,22055
4615,18843
4615,38301
4615,36784
4615,7273
4617,11941
4619,42428
4619,32963
4619,39894
4619,20947
4619,27509
4619,14852
4625,29590
4625,32748
4625,14174
4627,42451
4627,24058
4627,29677
4627,36373
4627,43609
4627,36549
4627,19002
4627,28231
4627,17273
4627,39895
4627,41066
4627,17231
4627,942
4627,36243
4628,35119
4628,6526
4628,25068
4628,18911
4628,7836
4628,38089
4628,38034
4628,13781
4628,40137
4628,13930
4628,28797
4628,43025
4629,24159
4630,41171
4630,34787
4630,41418
4630,41743
4630,32407
4630,32454
4630,47106
4630,42798
4630,36270
4630,10735
4630,33524
4633,18802
4633,24870
4633,6774
4637,41121
4637,46986
4637,42988
4639,28836
4639,43802
4639,18378
4639,42915
4639,41341
4639,30771
4639,46702
4639,19362
4639,36231
4639,16373
4639,9302
4641,43899
4641,32185
4641,26328
4641,15096
4641,24033
4641,38181
4641,11296
4641,39981
4641,47189
4641,14082
4641,7916
4641,28521
4641,30101
4641,36275
4641,40108
4641,12941
4643,26024
4643,13509
4643,22686
4643,24440
4643,22218
4643,11124
4643,34807
4643,22965
4649,20091
4649,26808
4649,26612
4649,25850
4649,38838
4649,32972
4649,37942
4649,16455
4650,31922
4650,10162
4650,41205
4650,23958
4650,18253
4652,33069
4652,20646
4652,31302
4655,29347
4655,32040
4655,15330
4655,15907
4655,1579
4657,40838
4657,19880
4657,45290
4657,9845
4657,47440
4657,29395
4657,6877
4657,33786
4657,8844
4658,47268
4658,47280
4660,40207
4660,47458
4660,47281
4660,21106
4660,32905
4660,14489
4660,11107
4660,6616
4660,7363
4660,35067
4660,44661
4660,27685
4663,26244
4663,32503
4663,36367
4663,23804
4663,11993
4666,45033
4666,29347
4666,40518
4672,46825
4672,34805
4672,6587
4672,36654
4672,20819
4672,29584
4672,14902
4672,40830
4674,28430
4674,34066
4674,43972
4674,35868
4674,13309
4674,30972
4674,41303
4674,18078
4674,43169
4676,6119
4676,27652
4676,17242
4676,17995
4676,16669
4676,32310
4676,14434
4676,5719
4676,35235
4676,28768
4676,47254
4678,10566
4678,11516
4678,32007
4678,27082
4678,15192
4679,6667
4679,23017
4679,41630
4679,34129
4679,33537
4681,28737
4681,10747
4681,24329
4683,26612
4688,15999
4688,37224
4688,18430
4688,10045
4689,33364
4689,31302
4692,46302
4692,38440
4693,30654
4693,21911
4693,35026
4693,31991
4693,15317
4693,6672
4693,22739
4693,43928
4693,27311
4693,28453
4693,20148
4695,40578
4695,21255
4695,30190
4695,21789
4695,5457
4695,15851
4695,28438
4695,43585
4695,13823
4695,42470
4695,22813
4695,32710
4695,5196
4695,5277
4695,36585
4699,38951
4699,29041
4699,19344
4699,12269
4699,28960
4699,11621
4699,27979
4700,30412
4700,14695
4703,44506
4703,11368
4703,20511
4703,26261
4703,31407
4703,35440
4703,28797
4703,36224
4703,39135
4703,38603
4703,7649
4703,40249
4703,34524
4703,13320
4704,40003
4709,41688
4709,22376
4709,17023
4709,15937
4709,11520
4709,40023
4709,18188
4709,15115
4709,37905
4709,10793
4709,31177
4709,37281
4712,34677
4712,22021
4712,6970
4712,2263
4712,45934
4712,11482
4712,20731
4712,30834
4712,23687
4712,31965
4712,40837
4712,47421
4712,36915
4712,10300
4712,12052
4712,39728
4712,25012
4712,23211
4712,44441
4712,12146
4712,6109
4712,41301
4712,29265
4713,9941
4713,40383
4713,37836
4714,31522
4714,22600
4714,14752
4714,21045
4714,39637
4714,26264
4714,47045
4714,9924
4716,31274
4716,22623
4716,10853
4716,5614
4716,42911
4718,16712
4722,25095
4722,26393
4722,14498
4722,24718
4722,21092
4722,11536
4722,12742
4722,28756
4723,38722
4723,37562
4723,25631
4723,37264
4723,22530
4723,25616
4723,28465
4723,7854
4723,33753
4723,46457
4723,34395
4731,18435
4731,33812
4731,46989
4731,41066
4731,23233
4731,37040
4731,34219
4731,13281
4731,18202
4731,44342
4731,28360
4731,25023
4731,17210
4731,27810
4731,21823
4731,6282
4731,7339
4732,44563
4732,36931
4732,21999
4732,41537
4733,609
4733,38743
4733,40878
4733,13936
4733,30193
4733,22769
4733,4922
4733,42876
4733,10246
4733,25287
4733,44939
4733,21764
4733,9168
4733,30487
4733,10991
4733,42704
4733,36417
4733,34028
4733,42181
4735,9067
4735,5738
4735,46209
4735,40155
4735,30422
4735,21597
4735,28512
4735,47508
4735,19666
4735,6430
4735,1927
4735,29011
4735,11173
4737,39500
4737,5483
4738,34879
4738,29425
4738,21646
4738,12110
4738,39291
4738,21838
4738,38703
4738,34355
4738,32050
4738,20068
4738,10771
4738,25001
4741,46209
4742,25183
4742,42676
4743,28222
4745,39048
4745,28222
4745,7531
4745,26387
4745,28869
4745,665
4745,5034
4745,33675
4745,17240
4745,41687
4745,18482
4745,20755
4745,42412
4745,28910
4745,35338
4745,10079
4745,9521
4745,30776
4745,26234
4746,40400
4746,47314
4746,34855
4746,44234
4746,26058
4746,13953
4746,23214
4746,32097
4746,45788
4746,17883
4746,38013
4746,4835
4750,28379
4750,22241
4750,24089
4751,19275
4751,29017
4751,25741
4751,13962
4753,2902
4753,42161
4753,40623
4753,21809
4753,59
4753,20828
4753,18163
4753,12067
4753,24843
4753,37974
4753,34281
4753,13707
4753,12941
4753,35790
4753,6608
4753,30523
4754,22707
4754,24561
4754,7470
4754,26830
4754,46495
4754,46688
4754,35487
4754,14316
4754,25943
4754,7142
4754,45965
4754,17572
4754,25616
4759,34094
4759,41432
4759,14918
4759,3951
4759,20935
4759,40860
4759,40066
4759,22241
4759,23994
4759,19707
4759,19224
4759,35832
4759,41792
4760,9516
4760,4972
4760,39209
4760,20502
4763,20351
4763,2993
4763,29856
4763,41703
4763,14597
4763,45674
4763,15844
4763,32988
4763,16125
4763,18676
4765,44872
4765,14959
4765,28178
4765,40774
4765,45441
4766,45300
4766,22937
4766,46733
4767,387
4767,5859
4767,25472
4767,44728
4767,25330
4767,27834
4767,30276
4767,17457
4767,26327
4767,12030
4767,12565
4767,38938
4767,20416
4767,25001
4767,45057
4767,21987
4767,15299
4767,21478
4767,39048
4770,15392
4770,22436
4770,39104
4770,11349
4770,17126
4772,35325
4772,24662
4772,16700
4772,14139
4772,32692
4772,27735
4772,17616
4775,29065
4775,29442
4775,20630
4775,29254
4777,16130
4777,10721
4777,22342
4777,32492
4777,10084
4777,21853
4777,43479
4777,22745
4777,44413
4777,12365
4777,38993
4777,18123
4777,1309
4777,5529
4777,45533
4777,12035
4780,26684
4781,31098
4781,29061
4781,11618
4781,713
4781,9543
4781,11722
4781,8530
4782,41980
4782,38046
4782,10953
4782,13271
4782,12702
4782,9350
4782,7438
4782,6621
4782,35215
4782,7617
4782,10818
4782,42143
4782,43094
4782,26264
4782,23545
4782,1968
4784,36947
4784,9706
4784,7345
4784,9703
4784,9880
4784,47056
4784,6679
4784,44417
4784,35862
4784,27027
4784,20908
4784,24340
4784,22669
4784,35990
4784,40912
4784,30099
4784,13844
4784,15795
4784,35243
4784,13165
4784,22415
4784,33465
4784,12082
4784,23242
4784,18919
4784,45303
4786,41336
4786,17267
4786,20587
4786,8685
4787,34793
4787,22926
4787,28473
4787,29987
4787,21762
4787,37132
4787,31079
4787,21846
4787,18789
4790,33786
4790,17994
4790,44276
4790,8171
4790,45774
4791,23523
4791,29699
4791,38480
4791,28623
4791,20360
4791,17023
4793,18097
4793,35470
4793,26845
4793,21934
4793,33850
4793,12271
4793,28839
4793,5784
4793,13492
4793,11432
4793,18109
4793,35228
4793,5209
4793,8193
4793,40775
4794,13176
4794,12965
4794,45069
4796,11594
4796,46319
4796,10361
4796,39889
4798,34867
4798,38652
4798,31023
4798,43852
4798,40727
4798,41303
4798,28430
4801,41410
4801,37252
4801,20686
4801,22528
4801,45283
4801,12577
4802,23316
4802,36915
4802,19887
4803,41298
4803,36677
4803,33218
4803,46754
4803,6788
4803,40394
4803,23100
4803,43167
4803,36947
4804,32255
4804,23231
4804,316
4804,18194
4804,28057
4810,8790
4810,26378
4810,10366
4811,10118
4811,8475
4811,34305
4811,19856
4811,36733
4811,20153
4811,19513
4811,46926
4811,39356
4811,5075
4811,6179
4812,34831
4812,42580
4812,27500
4812,31445
4812,30193
4814,14900
4814,26376
4814,39475
4814,45673
4814,46442
4814,43605
4814,14712
4814,11090
4814,43287
4814,28519
4814,23819
4814,17553
4814,8521
4814,6276
4814,45220
4814,14523
4814,32242
4814,36949
4814,18702
4814,14926
4814,6245
4814,26479
4814,37271
4814,18870
4816,44390
4816,33218
4819,14047
4819,18354
4821,45505
4821,10065
4821,39757
4821,26032
4821,4888
4821,41376
4821,43732
4821,27298
4821,18637
4827,32694
4827,38652
4827,5611
4827,41990
4827,32241
4827,35794
4827,36145
4827,6797
4827,25927
4828,31195
4828,31781
4828,6592
4828,17070
4830,36148
4830,18559
4836,29706
4836,17783
4836,15282
4836,21463
4836,14900
4836,35959
4836,33578
4836,20359
4836,6989
4836,10079
4836,17033
4836,10538
4836,41725
4836,5772
4836,5508
4838,27884
4838,8087
4838,11928
4838,29177
4838,40223
4838,20279
4838,9666
4838,43810
4838,38888
4838,26430
4838,20227
4841,33220
4841,34026
4841,29490
4841,35187
4843,36583
4843,5859
4843,27680
4843,13620
4843,43387
4843,40035
4843,12565
4843,21838
4843,44434
4843,14539
4843,34879
4843,44281
4843,45109
4843,24103
4845,30464
4845,47099
4846,47253
4846,26668
4846,40056
4846,11763
4846,26129
4846,41893
4847,30220
